"T","ableau n° 7 : ménages, occupation des résidences principales"
"-","Un  ménage  ordinaire  est  constitué  par 
l’ensemble  des  habitants  d’une  même  unité"
"","d’habitation  privée  occupée  comme 
résidence  principale 
(y  compris 
les  habitations"
"","mobiles  en  1954  et  1962).  Les  différentes  communautés  sont  donc  exclues.  Le"
"","changement de la définition de la population intervenu en 1962 s’applique bien sûr aux"
"","ménages ordinaires."
"-","La 
répartition  des  ménages  par 
taille  n’est  disponible  pour  1954  qu’au  niveau  de"
"","l’arrondissement."
"-","Les  ratios  « taille  moyenne  des  résidences  principales »  et « nombre  de  personnes  par"
"","pièce »  ont  été  calculé  pour  1954  sur  l’ensemble  des  résidences  principales  dont  les"
"","caractéristiques étaient connues ; cela explique probablement, en partie, la faiblesse de"
"","leur évolution entre 1954 et 1962."
