"La  série  de  recueils  « Paris  –  Evolution  1954-1999 »  a  été  établie  par","l’Atelier"
"Parisien d’Urbanisme pour fournir des repères statistiques sur les caractéristiques de",""
"Paris et leur évolution.",""
"A
 
l’exception  des  données 
relatives  à","la  surface  des  arrondissements  et  des"
"quartiers,  tous  les  chiffres  présentés  proviennent  des  recensements  effectués  par",""
"l’INSEE en 1954, 1962, 1968, 1975, 1982, 1990 et 1999.",""
"C","es recueils viennent remplacer ceux de la série précédente consacrés à la période"
"1954-1990 dont ils reprennent l’essentiel des données.",""
"L","es  définitions  et  informations  essentielles,  nécessaires  à  la  bonne  compréhension"
"des tableaux et à leur  utilisation, figurent dans une annexe en fin de  volume.  On y",""
"trouvera en particulier des éléments importants relatifs à la précision des données et",""
"à ses limites.",""
"P","our  plus  ample  information,  on  pourra  se  reporter  aux  fascicules  du  recensement"
"diffusés par l’INSEE qui contiennent, en outre, de nombreuses données statistiques",""
"non reprises dans ces recueils.",""
"A
ucun  commentaire  n’a  été 
introduit  dans  ces 
recueils  de","référence  chiffrés."
"Cependant, de nombreuses études et publications ont été consacrées –en particulier",""
"par l’APUR- à l’analyse des données présentées ci-dessous. On pourra utilement s’y",""
"reporter.",""
